timestamp,price_start,price_max,price_min,price_end
2020-01-01 00:00:00,7162.5,7220.0,7153.0,7201.5
2020-01-01 04:00:00,7202.0,7209.0,7176.0,7183.5
2020-01-01 08:00:00,7183.0,7214.0,7155.0,7172.5
2020-01-01 12:00:00,7173.0,7234.5,7172.5,7210.5
2020-01-01 16:00:00,7210.0,7230.5,7196.0,7208.5
2020-01-01 20:00:00,7209.0,7220.0,7155.0,7179.0
2020-01-02 00:00:00,7178.5,7183.0,7092.0,7096.5
2020-01-02 04:00:00,7096.0,7126.0,7070.5,7077.5
2020-01-02 08:00:00,7078.0,7150.0,7077.5,7115.5
2020-01-02 12:00:00,7116.0,7135.5,7075.5,7104.5
2020-01-02 16:00:00,7105.0,7118.0,6905.5,6956.5
2020-01-02 20:00:00,6957.0,6962.0,6918.0,6942.0
2020-01-03 00:00:00,6942.5,6944.0,6855.0,6929.5
2020-01-03 04:00:00,6929.0,7290.0,6929.0,7190.0
2020-01-03 08:00:00,7190.5,7362.5,7190.0,7330.5
2020-01-03 12:00:00,7331.0,7377.0,7234.5,7312.0
2020-01-03 16:00:00,7312.5,7412.0,7276.0,7331.0
2020-01-03 20:00:00,7330.5,7352.0,7250.0,7335.0
2020-01-04 00:00:00,7334.5,7342.5,7273.5,7326.0
2020-01-04 04:00:00,7325.5,7363.0,7302.5,7338.5
2020-01-04 08:00:00,7338.0,7359.0,7288.5,7324.5
2020-01-04 12:00:00,7324.0,7324.5,7277.5,7306.5
2020-01-04 16:00:00,7306.0,7399.0,7258.5,7321.5
2020-01-04 20:00:00,7322.0,7353.5,7303.0,7345.0
2020-01-05 00:00:00,7344.5,7480.0,7344.5,7471.5
2020-01-05 04:00:00,7472.0,7494.0,7444.0,7460.5
2020-01-05 08:00:00,7460.0,7469.0,7405.5,7423.0
2020-01-05 12:00:00,7423.5,7471.0,7413.0,7460.0
2020-01-05 16:00:00,7459.5,7475.0,7420.5,7435.5
2020-01-05 20:00:00,7435.0,7435.5,7310.0,7350.5
2020-01-06 00:00:00,7351.0,7580.0,7341.5,7539.0
2020-01-06 04:00:00,7539.5,7548.5,7495.0,7505.5
2020-01-06 08:00:00,7505.0,7571.0,7502.5,7531.5
2020-01-06 12:00:00,7532.0,7613.0,7490.0,7515.5
2020-01-06 16:00:00,7516.0,7550.0,7506.0,7535.5
