timestamp,price,order_value,order_direction,pos,holds,fee_rate,margin_taken,hold_return,fee,fee_acc,close_profit,profit_all,balance
2020-01-02 16:47:48.038,7039.5,1000,Long,1000,0.142055543717594,0,1000,0,0,0,0,0,0
2020-01-03 04:17:28.726,6979.5,1000,Short,0,0,0,0,0,0,0,-8.52333262305557,-8.52333262305557,-8.52333262305557
2020-01-03 04:19:02.977,7011.5,1000,Short,-1000,-0.14262283391571,0,1000,0,0,0,0,-8.52333262305557,-8.52333262305557
2020-01-03 21:56:39.323,7263.5,1000,Long,0,0,0,0,0,0,0,-35.9409541467589,-44.4642867698145,-44.4642867698145
2020-01-04 18:40:58.725,7396.5,1000,Short,-1000,-0.135199080646252,0,1000,0,0,0,0,-44.4642867698145,-44.4642867698145
2020-01-04 18:50:37.834,7267.5,1000,Long,0,0,0,0,0,0,0,17.4406814033664,-27.023605366448,-27.023605366448
2020-01-05 01:18:24.219,7428.5,1000,Short,-1000,-0.134616679006529,0,1000,0,0,0,0,-27.023605366448,-27.023605366448
2020-01-05 21:31:40.981,7394.5,1000,Long,0,0,0,0,0,0,0,4.57696708622206,-22.446638280226,-22.446638280226
2020-01-05 22:00:33.043,7353.5,1000,Long,1000,0.135989664785476,0,1000,0,0,0,0,-22.446638280226,-22.446638280226
2020-01-06 02:05:01.212,7469.5,1000,Short,0,0,0,0,0,0,0,15.7748011151152,-6.67183716511078,-6.67183716511078
2020-01-06 02:09:24.142,7517.5,1000,Short,-1000,-0.133022946458264,0,1000,0,0,0,0,-6.67183716511078,-6.67183716511078
2020-01-07 13:05:29.764,7831.5,1000,Long,0,0,0,0,0,0,0,-41.7692051878951,-48.4410423530059,-48.4410423530059
2020-01-07 15:35:35.890,7779.5,1000,Long,1000,0.128542965486214,0,1000,0,0,0,0,-48.4410423530059,-48.4410423530059
2020-01-07 16:40:36.223,7927.5,1000,Short,0,0,0,0,0,0,0,19.0243588919595,-29.4166834610463,-29.4166834610463
2020-01-07 18:28:23.438,8018.5,1000,Short,-1000,-0.124711604414791,0,1000,0,0,0,0,-29.4166834610463,-29.4166834610463
2020-01-07 22:19:23.121,7989.5,1000,Long,0,0,0,0,0,0,0,3.61663652802898,-25.8000469330173,-25.8000469330173
2020-01-07 23:49:19.928,8206.5,1000,Short,-1000,-0.121854627429477,0,1000,0,0,0,0,-25.8000469330173,-25.8000469330173
2020-01-08 13:00:22.722,8274.5,1000,Long,0,0,0,0,0,0,0,-8.28611466520438,-34.0861615982217,-34.0861615982217
2020-01-08 13:17:23.905,8233.5,1000,Long,1000,0.121455031274671,0,1000,0,0,0,0,-34.0861615982217,-34.0861615982217
2020-01-08 13:32:44.079,8371.5,1000,Short,0,0,0,0,0,0,0,16.7607943159046,-17.3253672823172,-17.3253672823172
2020-01-08 13:42:34.923,8412.5,1000,Short,-1000,-0.118870728083209,0,1000,0,0,0,0,-17.3253672823172,-17.3253672823172
2020-01-08 14:11:27.631,8258.5,1000,Long,0,0,0,0,0,0,0,18.3060921248143,0.980724842497104,0.980724842497104
2020-01-08 14:12:41.986,8217.5,1000,Long,1000,0.121691512017037,0,1000,0,0,0,0,0.980724842497104,0.980724842497104
2020-01-08 23:22:33.458,8084.5,1000,Short,0,0,0,0,0,0,0,-16.1849710982659,-15.2042462557688,-15.2042462557688
2020-01-09 09:02:53.042,7866.5,1000,Long,1000,0.127121337316469,0,1000,0,0,0,0,-15.2042462557688,-15.2042462557688
2020-01-09 19:50:41.329,7923.5,1000,Short,0,0,0,0,0,0,0,7.24591622703869,-7.95833002873009,-7.95833002873009
2020-01-09 20:09:49.285,7980.5,1000,Short,-1000,-0.125305431990477,0,1000,0,0,0,0,-7.95833002873009,-7.95833002873009
2020-01-09 20:51:47.166,7779.5,1000,Long,0,0,0,0,0,0,0,25.1863918300857,17.2280618013556,17.2280618013556
2020-01-10 15:15:29.967,8040.5,1000,Short,-1000,-0.124370374976681,0,1000,0,0,0,0,17.2280618013556,17.2280618013556
2020-01-11 05:11:03.015,8095.5,1000,Long,0,0,0,0,0,0,0,-6.84037062371737,10.3876911776382,10.3876911776382
2020-01-11 21:43:34.928,8267.5,1000,Short,-1000,-0.120955548835803,0,1000,0,0,0,0,10.3876911776382,10.3876911776382
2020-01-11 21:54:52.102,8087.5,1000,Long,0,0,0,0,0,0,0,21.7719987904445,32.1596899680828,32.1596899680828
2020-01-11 22:07:13.727,8044.5,1000,Long,1000,0.124308533780844,0,1000,0,0,0,0,32.1596899680828,32.1596899680828
2020-01-12 06:05:20.833,8120.5,1000,Short,0,0,0,0,0,0,0,9.44744856734416,41.6071385354269,41.6071385354269
2020-01-14 00:40:13.365,8200.5,1000,Short,-1000,-0.121943783915615,0,1000,0,0,0,0,41.6071385354269,41.6071385354269
2020-01-14 12:46:28.562,8467.5,1000,Long,0,0,0,0,0,0,0,-32.5589903054692,9.04814822995776,9.04814822995776
2020-01-14 14:13:54.660,8614.5,1000,Short,-1000,-0.116083347843752,0,1000,0,0,0,0,9.04814822995776,9.04814822995776
2020-01-15 04:00:29.134,8724.5,1000,Long,0,0,0,0,0,0,0,-12.7691682628127,-3.72102003285492,-3.72102003285492
2020-01-15 04:06:04.353,8672.5,1000,Long,1000,0.115307004900548,0,1000,0,0,0,0,-3.72102003285492,-3.72102003285492
2020-01-15 09:56:41.303,8720.5,1000,Short,0,0,0,0,0,0,0,5.53473623522634,1.81371620237142,1.81371620237142
2020-01-15 10:01:53.853,8765.5,1000,Short,-1000,-0.114083623295876,0,1000,0,0,0,0,1.81371620237142,1.81371620237142
2020-01-15 16:03:52.253,8732.5,1000,Long,0,0,0,0,0,0,0,3.76475956876388,5.5784757711353,5.5784757711353
2020-01-15 16:05:21.555,8689.5,1000,Long,1000,0.115081420104724,0,1000,0,0,0,0,5.5784757711353,5.5784757711353
2020-01-15 21:17:49.359,8832.5,1000,Short,0,0,0,0,0,0,0,16.4566430749756,22.0351188461109,22.0351188461109
2020-01-16 01:21:51.968,8672.5,1000,Long,1000,0.115307004900548,0,1000,0,0,0,0,22.0351188461109,22.0351188461109
2020-01-16 11:59:07.687,8715.5,1000,Short,0,0,0,0,0,0,0,4.95820121072354,26.9933200568344,26.9933200568344
2020-01-16 12:07:14.728,8755.5,1000,Short,-1000,-0.114213922677174,0,1000,0,0,0,0,26.9933200568344,26.9933200568344
2020-01-17 12:03:49.055,8869.5,1000,Long,0,0,0,0,0,0,0,-13.0203871851978,13.9729328716366,13.9729328716366
2020-01-17 12:12:49.825,8828.5,1000,Long,1000,0.113269524834343,0,1000,0,0,0,0,13.9729328716366,13.9729328716366
2020-01-17 18:44:49.403,8913.5,1000,Short,0,0,0,0,0,0,0,9.62790961091914,23.6008424825557,23.6008424825557
2020-01-18 04:45:28.304,8826.5,1000,Long,1000,0.113295190619158,0,1000,0,0,0,0,23.6008424825557,23.6008424825557
2020-01-18 13:20:05.020,8919.5,1000,Short,0,0,0,0,0,0,0,10.5364527275817,34.1372952101374,34.1372952101374
2020-01-19 01:01:11.863,8999.5,1000,Short,-1000,-0.111117284293572,0,1000,0,0,0,0,34.1372952101374,34.1372952101374
2020-01-19 11:00:29.894,9032.5,1000,Long,0,0,0,0,0,0,0,-3.66687038168781,30.4704248284496,30.4704248284496
2020-01-19 11:01:02.499,8988.5,1000,Long,1000,0.111253268064749,0,1000,0,0,0,0,30.4704248284496,30.4704248284496
2020-01-19 11:04:15.142,8467,1850,Short,-850,-0.100389748435101,-0.00075,850,0,-1.3875,-1.3875,-58.0185792957668,-27.5481544673172,-28.9356544673172
2020-01-19 21:09:56.051,8674.5,1000,Short,-1850,-0.213268776298346,0,1850,-20.8308728002834,0,-1.3875,0,-27.5481544673172,-49.7665272676007
